Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
Pirates of Silicon Valley (Piratas de Silicon Valley) (1999) es una película escrita y dirigida por Martyn Burke. Basado en el libro Fire in the Valley: The Making of a Personal Computer de Paul Freiberger y Michael Swaine. Este film documenta los comienzos de los ordenadores personales a través de la rivalidad entre Apple Computer (Apple II, Apple Lisa y la Apple Macintosh) y Microsoft (MITS Altair, DOS, IBM PC, y Windows). La película logró ser nominada para cinco Emmys.
